,RC,HOMO-alpha,LUMO-alpha,HOMO-beta,LUMO-beta,potencial,dureza
0,-2.44127,292.839858365,117.413302545,292.839858365,117.413302545,205.126580455,-87.71327791
1,-2.4103,292.82103308,117.44467802,292.82103308,117.44467802,205.13285555,-87.68817753
2,-2.37903,292.839858365,117.39447726,292.839858365,117.39447726,205.11716781249999,-87.7226905525
3,-2.34772,292.839858365,117.36937688,292.839858365,117.36937688,205.1046176225,-87.7352407425
4,-2.31642,292.84613346,117.325451215,292.84613346,117.325451215,205.08579233749998,-87.7603411225
5,-2.28511,292.84613346,117.28152555,292.84613346,117.28152555,205.063829505,-87.78230395499999
6,-2.25381,292.84613346,117.23132479,292.84613346,117.23132479,205.03872912499997,-87.80740433499999
7,-2.2225,292.839858365,117.174848935,292.839858365,117.174848935,205.00735365,-87.832504715
8,-2.1912,292.83358327,117.112097985,292.83358327,117.112097985,204.9728406275,-87.86074264250001
9,-2.15989,292.827308175,117.049347035,292.827308175,117.049347035,204.93832760499998,-87.88898057
10,-2.12859,292.814757985,116.98032099,292.814757985,116.98032099,204.8975394875,-87.91721849750002
11,-2.09728,292.79593270000004,116.898744755,292.79593270000004,116.898744755,204.84733872750002,-87.94859397250002
12,-2.06598,292.777107415,116.81716852,292.777107415,116.81716852,204.7971379675,-87.9799694475
13,-2.03468,292.75828213,116.72931719,292.75828213,116.72931719,204.74379966,-88.01448246999999
14,-2.00337,292.739456845,116.635190765,292.739456845,116.635190765,204.687323805,-88.05213304
15,-1.97207,292.714356465,116.534789245,292.714356465,116.534789245,204.624572855,-88.08978360999998
16,-1.94076,292.689256085,116.421837535,292.689256085,116.421837535,204.55554681,-88.133709275
17,-1.90946,292.66415570500004,116.308885825,292.66415570500004,116.308885825,204.48652076500002,-88.17763494000002
18,-1.87815,292.639055325,116.183383925,292.639055325,116.183383925,204.411219625,-88.22783570000001
19,-1.84685,292.613954945,116.057882025,292.613954945,116.057882025,204.33591848499998,-88.27803646
20,-1.81555,292.588854565,115.919829935,292.588854565,115.919829935,204.25434225,-88.33451231500001
21,-1.78424,292.563754185,115.769227655,292.563754185,115.769227655,204.16649092,-88.39726326499999
22,-1.75294,292.538653805,115.61235028,292.538653805,115.61235028,204.0755020425,-88.46315176250002
23,-1.72163,292.51982852000003,115.44919781,292.51982852000003,115.44919781,203.984513165,-88.53531535500002
24,-1.69033,292.501003235,115.267220055,292.501003235,115.267220055,203.884111645,-88.61689159
25,-1.65903,292.48217795,115.078967205,292.48217795,115.078967205,203.78057257749998,-88.7016053725
26,-1.62773,292.475902855,114.88443926,292.475902855,114.88443926,203.6801710575,-88.79573179750001
27,-1.59642,292.46962776,114.67108603,292.46962776,114.67108603,203.57035689499997,-88.89927086499999
28,-1.56512,292.46962776,114.44518261,292.46962776,114.44518261,203.457405185,-89.01222257499998
29,-1.53382,292.475902855,114.206729,292.475902855,114.206729,203.3413159275,-89.13458692750001
30,-1.50252,292.49472814,113.949450105,292.49472814,113.949450105,203.2220891225,-89.27263901750001
31,-1.47121,292.51982852000003,113.685896115,292.51982852000003,113.685896115,203.1028623175,-89.41696620250002
32,-1.43991,292.55120399500004,113.40351684,292.55120399500004,113.40351684,202.97736041750002,-89.57384357750001
33,-1.40861,292.601404755,113.10231228,292.601404755,113.10231228,202.85185851749998,-89.74954623749998
34,-1.37731,292.65788061,112.794832625,292.65788061,112.794832625,202.72635661750002,-89.9315239925
35,-1.34601,292.726906655,112.468527685,292.726906655,112.468527685,202.59771717,-90.129189485
36,-1.3147,292.80848289,112.129672555,292.80848289,112.129672555,202.4690777225,-90.33940516749999
37,-1.2834,292.902609315,111.778267235,292.902609315,111.778267235,202.340438275,-90.56217104000001
38,-1.2521,293.015561025,111.414311725,293.015561025,111.414311725,202.214936375,-90.80062465
39,-1.2208,293.13478783,111.04408112,293.13478783,111.04408112,202.089434475,-91.045353355
40,-1.1895,293.279115015,110.661300325,293.279115015,110.661300325,201.97020767,-91.308907345
41,-1.1582,293.429717295,110.26596934,293.429717295,110.26596934,201.8478433175,-91.5818739775
42,-1.12689,293.59914486,109.870638355,293.59914486,109.870638355,201.7348916075,-91.86425325250002
43,-1.09559,293.781122615,109.469032275,293.781122615,109.469032275,201.62507744500002,-92.15604517
44,-1.06429,293.97565056,109.0611511,293.97565056,109.0611511,201.51840083000002,-92.45724973
45,-1.03299,294.182728695,108.653269925,294.182728695,108.653269925,201.41799931,-92.76472938499998
46,-1.00168,294.408632115,108.24538875,294.408632115,108.24538875,201.3270104325,-93.08162168249999
47,-0.97038,294.64081063000003,107.84378267,294.64081063000003,107.84378267,201.24229665000001,-93.39851398000002
48,-0.93908,294.88553933500003,107.44217659,294.88553933500003,107.44217659,201.1638579625,-93.72168137250002
49,-0.90778,295.136543135,107.046845605,295.136543135,107.046845605,201.09169437,-94.04484876500001
50,-0.87648,295.39382203,106.657789715,295.39382203,106.657789715,201.02580587250003,-94.36801615750001
51,-0.84517,295.663651115,106.27500892,295.663651115,106.27500892,200.9693300175,-94.6943210975
52,-0.81387,295.9334802,105.904778315,295.9334802,105.904778315,200.9191292575,-95.01435094250002
53,-0.78257,296.203309285,105.5470979,296.203309285,105.5470979,200.8752035925,-95.3281056925
54,-0.75127,296.47313837,105.201967675,296.47313837,105.201967675,200.8375530225,-95.63558534750001
55,-0.71997,296.742967455,104.86938764,296.742967455,104.86938764,200.8061775475,-95.93678990749999
56,-0.68867,297.01279654,104.549357795,297.01279654,104.549357795,200.7810771675,-96.23171937250001
57,-0.65737,297.27635053,104.235603045,297.27635053,104.235603045,200.7559767875,-96.5203737425
58,-0.62606,297.53990452,103.94067358,297.53990452,103.94067358,200.74028905,-96.79961546999999
59,-0.59476,297.79090832,103.658294305,297.79090832,103.658294305,200.7246013125,-97.06630700750001
60,-0.56346,298.04191212,103.382190125,298.04191212,103.382190125,200.7120511225,-97.3298609975
61,-0.53215,298.286640825,103.118636135,298.286640825,103.118636135,200.70263848000002,-97.584002345
62,-0.50085,298.51881934,102.867632335,298.51881934,102.867632335,200.6932258375,-97.8255935025
63,-0.46955,298.75099785500004,102.62290363,298.75099785500004,102.62290363,200.68695074250002,-98.06404711250002
64,-0.43824,298.97062618,102.390725115,298.97062618,102.390725115,200.6806756475,-98.2899505325
65,-0.40694,299.177704315,102.17109679,299.177704315,102.17109679,200.6744005525,-98.50330376250001
66,-0.37564,299.378507355,101.95774356,299.378507355,101.95774356,200.6681254575,-98.71038189750001
67,-0.34433,299.5730353,101.75694052,299.5730353,101.75694052,200.66498791,-98.90804739000001
68,-0.31303,299.74873796,101.56868767,299.74873796,101.56868767,200.658712815,-99.09002514500001
69,-0.28173,299.91189043,101.399260105,299.91189043,101.399260105,200.6555752675,-99.25631516250002
70,-0.25042,300.06249271,101.236107635,300.06249271,101.236107635,200.6493001725,-99.41319253750001
71,-0.21912,300.2005448,101.09178045,300.2005448,101.09178045,200.646162625,-99.554382175
72,-0.18782,300.319771605,100.96627855,300.319771605,100.96627855,200.6430250775,-99.67674652750001
73,-0.15652,300.42644822,100.85332684,300.42644822,100.85332684,200.63988753,-99.78656069
74,-0.12521,300.508024455,100.759200415,300.508024455,100.759200415,200.633612435,-99.87441202
75,-0.09391,300.5770505,100.69017437,300.5770505,100.69017437,200.63361243499997,-99.943438065
76,-0.06261,300.62725126,100.633698515,300.62725126,100.633698515,200.6304748875,-99.9967763725
77,-0.03131,300.658626735,100.608598135,300.658626735,100.608598135,200.63361243499997,-100.0250143
78,0.0,300.671176925,100.596047945,300.671176925,100.596047945,200.633612435,-100.03756449
